num_players,num_decks,Player Initial Hand,Dealer Up Card,Action Taken,Outcome
3,4,17,10,0,0
3,4,11,10,1,1
3,4,12,10,0,-1
3,4,16,8,0,-1
3,4,15,8,0,-1
3,4,18,8,0,0
3,4,5,10,1,-1
3,4,17,10,0,-1
3,4,11,10,1,-1
3,4,12,10,1,1
3,4,10,10,1,-1
3,4,19,10,0,0
3,4,16,3,0,1
3,4,15,3,1,1
3,4,14,3,1,1
3,4,13,6,1,1
3,4,14,6,1,1
3,4,10,6,1,1
3,4,17,5,1,1
3,4,14,5,1,1
3,4,8,5,1,1
3,4,16,10,1,1
3,4,21,10,0,1
3,4,10,10,1,-1
3,4,6,5,1,-1
3,4,14,5,1,1
3,4,18,5,1,1
3,4,18,10,1,1
3,4,10,10,1,1
3,4,21,10,0,1
3,4,12,6,1,1
3,4,13,6,1,1
3,4,12,6,1,1
3,4,13,2,1,1
3,4,17,2,1,1
3,4,21,2,0,1
3,4,8,10,1,-1
3,4,9,10,1,-1
3,4,15,10,1,-1
3,4,17,5,1,1
3,4,18,5,1,1
3,4,19,5,1,1
3,4,15,8,0,0
3,4,10,8,1,1
3,4,12,8,0,-1
3,4,15,9,0,-1
3,4,14,9,0,-1
3,4,12,9,0,-1
3,4,20,3,0,1
3,4,13,3,0,1
3,4,13,3,0,1
3,4,12,7,1,1
3,4,21,7,0,1
3,4,21,7,0,1
3,4,12,7,1,1
3,4,13,7,1,1
3,4,15,7,0,1
3,4,14,9,1,1
3,4,15,9,1,0
3,4,9,9,1,1
3,4,5,2,1,1
3,4,18,2,0,1
3,4,19,2,0,1
3,4,19,3,0,1
3,4,15,3,1,1
3,4,14,3,1,1
3,4,15,10,1,-1
3,4,12,10,1,-1
3,4,14,10,1,1
3,4,10,10,1,-1
3,4,10,10,1,-1
3,4,13,10,1,-1
3,4,12,6,1,1
3,4,16,6,1,1
3,4,12,6,1,1
3,4,19,10,0,-1
3,4,13,10,1,1
3,4,16,10,1,0
3,4,4,8,1,-1
3,4,20,8,0,1
3,4,16,8,1,1
3,4,12,10,1,1
3,4,16,10,1,1
3,4,17,10,1,1
3,4,13,11,1,-1
3,4,20,11,0,-1
3,4,17,11,1,-1
3,4,15,10,1,1
3,4,21,10,0,1
3,4,18,10,1,1
3,4,18,10,0,1
3,4,14,10,0,1
3,4,11,10,1,1
3,4,16,6,0,0
3,4,21,6,0,1
3,4,17,6,0,1
3,4,19,9,0,1
3,4,21,9,0,1
